sample_index,elapsed_ns,code
72,502,0
73,455,0
74,469,0
75,454,0
76,464,0
77,440,0
78,465,0
79,458,0
80,471,0
81,469,0
82,463,0
83,474,0
84,484,0
85,457,0
86,470,0
87,501,0
88,465,0
89,465,0
90,455,0
91,472,0
92,466,0
93,463,0
94,463,0
95,460,0
96,453,0
97,452,0
98,465,0
99,464,0
100,449,0
101,465,0
102,498,0
103,473,0
104,467,0
105,460,0
106,453,0
107,449,0
108,463,0
109,480,0
110,478,0
111,462,0
112,437,0
113,473,0
114,463,0
0,391,0
1,399,0
2,436,0
3,390,0
4,416,0
5,394,0
6,392,0
7,409,0
8,408,0
9,412,0
10,390,0
11,396,0
12,402,0
13,396,0
14,399,0
15,491,0
16,462,0
17,452,0
18,469,0
19,474,0
20,447,0
21,485,0
22,446,0
23,464,0
24,478,0
25,456,0
26,462,0
27,461,0
28,468,0
29,446,0
30,455,0
31,463,0
32,455,0
33,466,0
34,455,0
35,448,0
36,477,0
37,454,0
38,471,0
39,459,0
40,458,0
41,470,0
42,472,0
43,451,0
44,457,0
45,456,0
46,446,0
47,470,0
48,463,0
49,447,0
50,463,0
51,482,0
52,467,0
53,446,0
54,479,0
55,491,0
56,437,0
57,460,0
58,471,0
59,469,0
60,447,0
61,454,0
62,451,0
63,501,0
64,483,0
65,467,0
66,450,0
67,482,0
68,471,0
69,449,0
70,485,0
71,456,0
72,463,0
73,448,0
74,462,0
75,453,0
76,463,0
77,443,0
78,469,0
79,454,0
80,470,0
81,475,0
82,461,0
83,471,0
84,489,0
85,456,0
86,470,0
87,502,0
88,475,0
89,466,0
90,458,0
91,471,0
92,466,0
93,464,0
94,465,0
95,455,0
96,457,0
97,448,0
98,468,0
99,457,0
100,453,0
101,459,0
102,497,0
103,474,0
104,473,0
105,460,0
106,455,0
107,454,0
108,469,0
109,482,0
110,474,0
111,464,0
112,437,0
113,466,0
114,463,0
0,388,0
1,400,0
2,434,0
3,394,0
4,412,0
5,395,0
6,395,0
7,407,0
8,410,0
9,413,0
10,385,0
11,393,0
12,400,0
13,397,0
14,393,0
15,488,0
16,456,0
17,455,0
18,463,0
19,471,0
20,446,0
21,479,0
22,450,0
23,471,0
24,471,0
25,458,0
26,465,0
27,468,0
28,463,0
29,453,0
30,460,0
31,462,0
32,451,0
33,470,0
34,453,0
35,448,0
36,479,0
37,451,0
38,472,0
39,453,0
40,451,0
41,474,0
42,467,0
43,454,0
44,462,0
45,449,0
46,440,0
47,473,0
48,467,0
49,449,0
50,464,0
51,481,0
52,470,0
53,450,0
54,477,0
55,486,0
56,440,0
57,461,0
58,473,0
59,506,0
60,446,0
61,451,0
62,450,0
63,474,0
64,483,0
65,466,0
66,442,0
67,480,0
68,471,0
69,447,0
70,487,0
71,454,0
72,460,0
73,450,0
74,465,0
75,452,0
76,461,0
77,445,0
78,470,0
79,455,0
80,465,0
81,464,0
82,458,0
83,468,0
84,485,0
85,452,0
86,463,0
87,504,0
88,470,0
89,462,0
90,453,0
91,474,0
92,462,0
93,467,0
94,467,0
95,461,0
96,455,0
97,454,0
98,472,0
99,463,0
100,454,0
101,467,0
102,495,0
103,470,0
104,470,0
105,462,0
106,457,0
107,453,0
108,465,0
109,478,0
110,474,0
111,468,0
112,440,0
113,470,0
114,465,0
0,392,0
1,403,0
2,436,0
3,395,0
4,413,0
5,392,0
6,398,0
7,407,0
8,406,0
9,403,0
10,384,0
11,396,0
12,400,0
13,396,0
14,394,0
15,492,0
16,461,0
17,451,0
18,466,0
19,468,0
20,447,0
21,484,0
22,446,0
23,466,0
24,469,0
25,453,0
26,467,0
27,465,0
28,463,0
29,456,0
30,461,0
31,464,0
32,454,0
33,463,0
34,454,0
35,439,0
36,472,0
37,450,0
38,474,0
39,462,0
40,459,0
41,473,0
42,473,0
43,455,0
44,456,0
45,454,0
46,442,0
47,472,0
48,468,0
49,448,0
50,463,0
51,488,0
52,506,0
53,454,0
54,480,0
55,502,0
56,442,0
57,458,0
58,474,0
59,471,0
60,445,0
61,454,0
62,450,0
63,473,0
64,488,0
65,461,0
66,442,0
67,478,0
68,477,0
69,450,0
70,487,0
71,457,0
72,464,0
73,450,0
74,464,0
75,454,0
76,465,0
77,435,0
78,469,0
79,459,0
80,465,0
81,472,0
82,458,0
83,473,0
84,486,0
85,455,0
86,466,0
87,503,0
88,470,0
89,465,0
90,453,0
91,474,0
92,463,0
93,467,0
94,467,0
95,459,0
96,457,0
97,449,0
98,467,0
99,457,0
100,448,0
101,467,0
102,499,0
103,472,0
104,472,0
105,460,0
106,469,0
107,451,0
108,464,0
109,479,0
110,472,0
111,468,0
112,436,0
113,473,0
114,466,0
0,391,0
1,402,0
2,433,0
3,388,0
4,415,0
5,394,0
6,397,0
7,410,0
8,408,0
9,404,0
10,391,0
11,394,0
12,401,0
13,395,0
14,396,0
15,490,0
16,463,0
17,457,0
18,462,0
19,471,0
20,450,0
21,477,0
22,441,0
23,462,0
24,468,0
25,457,0
26,463,0
27,465,0
28,467,0
29,452,0
30,449,0
31,465,0
32,453,0
33,464,0
34,451,0
35,446,0
36,468,0
37,452,0
38,478,0
39,459,0
40,456,0
41,468,0
42,503,0
43,461,0
44,456,0
45,454,0
46,439,0
47,470,0
48,466,0
49,446,0
50,456,0
51,481,0
52,471,0
53,454,0
54,480,0
55,489,0
56,446,0
57,463,0
58,472,0
59,475,0
60,449,0
61,456,0
62,453,0
63,475,0
64,481,0
65,468,0
66,450,0
67,480,0
68,475,0
69,456,0
70,487,0
71,456,0
72,467,0
73,453,0
74,465,0
75,454,0
76,15055,0
77,535,0
78,470,0
79,461,0
80,471,0
81,468,0
82,464,0
83,466,0
84,485,0
85,459,0
86,480,0
87,505,0
88,474,0
89,464,0
90,455,0
91,476,0
92,466,0
93,466,0
94,467,0
95,460,0
96,454,0
97,452,0
98,474,0
99,460,0
100,455,0
101,466,0
102,496,0
103,476,0
104,471,0
105,462,0
106,459,0
107,451,0
108,466,0
109,481,0
110,477,0
111,467,0
112,440,0
113,466,0
114,462,0
0,392,0
1,400,0
2,438,0
3,389,0
4,415,0
5,396,0
6,396,0
7,409,0
8,408,0
9,407,0
10,391,0
11,392,0
12,397,0
13,394,0
14,395,0
15,487,0
16,454,0
17,454,0
18,464,0
19,472,0
20,445,0
21,482,0
22,444,0
23,464,0
24,470,0
25,485,0
26,469,0
27,462,0
28,461,0
29,446,0
30,452,0
31,467,0
32,453,0
33,469,0
34,454,0
35,444,0
36,474,0
37,453,0
38,476,0
39,460,0
40,458,0
41,474,0
42,473,0
43,457,0
44,466,0
45,452,0
46,445,0
47,471,0
48,467,0
49,448,0
50,464,0
51,481,0
52,464,0
53,452,0
54,478,0
55,493,0
56,441,0
57,467,0
58,472,0
59,476,0
60,446,0
61,454,0
62,452,0
63,470,0
64,492,0
65,469,0
66,443,0
67,479,0
68,472,0
69,449,0
70,488,0
71,455,0
72,460,0
73,450,0
74,463,0
75,455,0
76,460,0
77,439,0
78,467,0
79,458,0
80,471,0
81,468,0
82,460,0
83,465,0
84,485,0
85,456,0
86,474,0
87,499,0
88,469,0
89,460,0
90,455,0
91,472,0
92,464,0
93,463,0
94,467,0
95,458,0
96,460,0
97,449,0
98,473,0
99,456,0
100,451,0
101,467,0
102,498,0
103,471,0
104,472,0
105,460,0
106,450,0
107,453,0
108,467,0
109,483,0
110,476,0
111,464,0
112,432,0
113,469,0
114,469,0
0,392,0
1,399,0
2,436,0
3,392,0
4,413,0
5,397,0
6,396,0
7,410,0
8,407,0
9,407,0
10,389,0
11,395,0
12,401,0
13,393,0
14,397,0
15,487,0
16,455,0
17,454,0
18,465,0
19,468,0
20,448,0
21,480,0
22,448,0
23,466,0
24,468,0
25,482,0
26,463,0
27,463,0
28,470,0
29,448,0
30,455,0
31,463,0
32,454,0
33,466,0
34,451,0
35,441,0
36,478,0
37,450,0
38,467,0
39,457,0
40,452,0
41,478,0
42,475,0
43,457,0
44,462,0
45,457,0
46,448,0
47,472,0
48,462,0
49,446,0
50,461,0
51,485,0
52,464,0
53,454,0
54,481,0
55,492,0
56,440,0
57,462,0
58,474,0
59,466,0
60,446,0
61,454,0
62,452,0
63,467,0
64,482,0
65,468,0
66,446,0
67,477,0
68,475,0
69,452,0
70,486,0
71,459,0
72,469,0
73,454,0
74,465,0
75,453,0
76,465,0
77,442,0
78,468,0
79,453,0
80,469,0
81,469,0
82,465,0
83,471,0
84,485,0
85,453,0
86,467,0
87,506,0
88,470,0
89,465,0
90,459,0
91,475,0
92,463,0
93,469,0
94,461,0
95,461,0
96,453,0
97,450,0
98,468,0
99,463,0
100,450,0
101,460,0
102,495,0
103,469,0
104,472,0
105,459,0
106,453,0
107,451,0
108,460,0
109,478,0
110,476,0
111,464,0
112,439,0
113,473,0
114,465,0
0,393,0
1,398,0
2,438,0
3,389,0
4,412,0
5,391,0
6,395,0
7,408,0
8,408,0
9,406,0
10,389,0
11,393,0
12,400,0
13,395,0
14,398,0
15,490,0
16,457,0
17,456,0
18,468,0
19,467,0
20,450,0
21,517,0
22,447,0
23,472,0
24,470,0
25,458,0
26,469,0
27,464,0
28,468,0
29,449,0
30,454,0
31,465,0
32,455,0
33,463,0
34,457,0
35,442,0
36,471,0
37,451,0
38,468,0
39,455,0
40,457,0
41,471,0
42,472,0
43,454,0
44,460,0
45,456,0
46,441,0
47,472,0
48,467,0
49,445,0
50,461,0
51,482,0
52,465,0
53,458,0
54,478,0
55,491,0
56,440,0
57,458,0
58,470,0
59,467,0
60,442,0
61,455,0
62,453,0
63,471,0
64,481,0
65,466,0
66,440,0
67,483,0
68,477,0
69,453,0
70,488,0
71,457,0
72,467,0
73,446,0
74,469,0
75,456,0
76,462,0
77,444,0
78,469,0
79,459,0
80,475,0
81,473,0
82,459,0
83,470,0
84,483,0
85,458,0
86,467,0
87,504,0
88,473,0
89,467,0
90,459,0
91,478,0
92,466,0
93,465,0
94,461,0
95,462,0
96,457,0
97,451,0
98,474,0
99,460,0
100,452,0
101,470,0
102,503,0
103,474,0
104,475,0
105,460,0
106,460,0
107,452,0
108,464,0
109,478,0
110,477,0
111,464,0
112,436,0
113,461,0
114,460,0
0,390,0
1,400,0
2,438,0
3,392,0
4,411,0
5,395,0
6,395,0
7,407,0
8,415,0
9,401,0
10,390,0
11,398,0
12,404,0
13,393,0
14,399,0
15,520,0
16,459,0
17,451,0
18,467,0
19,470,0
20,450,0
21,480,0
22,446,0
23,462,0
24,477,0
25,460,0
26,467,0
27,468,0
28,465,0
29,449,0
30,458,0
31,466,0
32,457,0
33,468,0
34,452,0
35,444,0
36,474,0
37,457,0
38,473,0
39,458,0
40,460,0
41,475,0
42,469,0
43,454,0
44,457,0
45,457,0
46,446,0
47,471,0
48,463,0
49,448,0
50,463,0
51,488,0
52,467,0
53,454,0
54,478,0
55,490,0
56,444,0
57,461,0
58,469,0
59,471,0
60,455,0
61,452,0
62,453,0
63,468,0
64,484,0
65,468,0
66,435,0
67,480,0
68,474,0
69,454,0
70,483,0
71,457,0
72,460,0
73,443,0
74,464,0
75,459,0
76,463,0
77,443,0
78,462,0
79,459,0
80,468,0
81,468,0
82,470,0
83,470,0
84,485,0
85,457,0
86,466,0
87,503,0
88,470,0
89,463,0
90,454,0
91,477,0
92,467,0
93,462,0
94,468,0
95,462,0
96,453,0
97,451,0
98,468,0
99,464,0
100,449,0
101,466,0
102,500,0
103,473,0
104,470,0
105,457,0
106,457,0
107,454,0
108,470,0
109,477,0
110,476,0
111,462,0
112,434,0
113,489,0
114,466,0
0,393,0
1,403,0
2,438,0
3,390,0
4,413,0
5,398,0
6,394,0
7,408,0
8,410,0
9,401,0
10,419,0
11,397,0
12,404,0
13,393,0
14,397,0
15,490,0
16,461,0
17,450,0
18,460,0
19,469,0
20,445,0
21,476,0
22,443,0
23,469,0
24,468,0
25,458,0
26,466,0
27,466,0
28,464,0
29,455,0
30,453,0
31,468,0
32,455,0
33,465,0
34,449,0
35,439,0
36,473,0
37,444,0
38,478,0
39,456,0
40,458,0
41,471,0
42,473,0
43,458,0
44,464,0
45,452,0
46,496,0
47,471,0
48,466,0
49,449,0
50,461,0
51,489,0
52,467,0
53,453,0
54,480,0
55,496,0
56,444,0
57,464,0
58,475,0
59,478,0
60,451,0
61,449,0
62,458,0
63,472,0
64,483,0
65,471,0
66,446,0
67,474,0
68,473,0
69,451,0
70,483,0
71,460,0
72,465,0
73,445,0
74,468,0
75,452,0
76,464,0
77,439,0
78,469,0
79,458,0
80,474,0
81,469,0
82,463,0
83,469,0
84,484,0
85,458,0
86,463,0
87,499,0
88,477,0
89,464,0
90,455,0
91,475,0
92,462,0
93,468,0
94,465,0
95,466,0
96,456,0
97,446,0
98,472,0
99,461,0
100,452,0
101,459,0
102,497,0
103,467,0
104,472,0
105,457,0
106,456,0
107,447,0
108,465,0
109,485,0
110,480,0
111,495,0
112,437,0
113,477,0
114,463,0
0,389,0
1,401,0
2,434,0
3,394,0
4,412,0
5,397,0
6,393,0
7,410,0
8,407,0
9,410,0
10,392,0
11,398,0
12,400,0
13,395,0
14,394,0
15,489,0
16,459,0
17,452,0
18,460,0
19,463,0
20,448,0
21,484,0
22,450,0
23,466,0
24,465,0
25,457,0
26,469,0
27,468,0
28,465,0
29,450,0
30,453,0
31,463,0
32,458,0
33,465,0
34,451,0
35,441,0
36,472,0
37,451,0
38,474,0
39,455,0
40,455,0
41,470,0
42,468,0
43,460,0
44,456,0
45,454,0
46,446,0
47,470,0
48,461,0
49,444,0
50,463,0
51,486,0
52,467,0
53,453,0
54,478,0
55,488,0
56,442,0
57,462,0
58,475,0
59,477,0
60,445,0
61,454,0
62,452,0
63,468,0
64,485,0
65,465,0
66,445,0
67,481,0
68,475,0
69,458,0
70,493,0
71,455,0
72,467,0
73,447,0
74,467,0
75,457,0
76,467,0
77,438,0
78,472,0
79,456,0
80,466,0
81,469,0
82,465,0
83,476,0
84,487,0
85,459,0
86,465,0
87,502,0
88,475,0
89,463,0
90,455,0
91,479,0
92,466,0
93,469,0
94,461,0
95,491,0
96,455,0
97,456,0
98,470,0
99,458,0
100,450,0
101,466,0
102,497,0
103,471,0
104,471,0
105,465,0
106,457,0
107,453,0
108,468,0
109,486,0
110,474,0
111,467,0
112,441,0
113,471,0
114,463,0
0,389,0
1,400,0
2,438,0
3,390,0
4,413,0
5,396,0
6,409,0
7,409,0
8,404,0
9,407,0
10,392,0
11,393,0
12,401,0
13,399,0
14,395,0
15,488,0
16,457,0
17,457,0
18,469,0
19,470,0
20,447,0
21,481,0
22,450,0
23,465,0
24,470,0
25,460,0
26,463,0
27,467,0
28,467,0
29,456,0
30,458,0
31,465,0
32,456,0
33,468,0
34,450,0
35,442,0
36,476,0
37,458,0
38,469,0
39,460,0
40,458,0
41,474,0
42,469,0
43,456,0
44,455,0
45,457,0
46,440,0
47,468,0
48,464,0
49,443,0
50,462,0
51,488,0
52,467,0
53,450,0
54,478,0
55,488,0
56,441,0
57,466,0
58,472,0
59,474,0
60,443,0
61,449,0
62,450,0
63,468,0
64,479,0
65,462,0
66,447,0
67,481,0
68,473,0
69,451,0
70,487,0
71,453,0
72,461,0
73,446,0
74,468,0
75,457,0
76,463,0
77,438,0
78,470,0
79,461,0
80,499,0
81,469,0
82,469,0
83,473,0
84,483,0
85,457,0
86,466,0
87,503,0
88,474,0
89,464,0
90,455,0
91,478,0
92,469,0
93,470,0
94,460,0
95,463,0
96,458,0
97,455,0
98,467,0
99,465,0
100,454,0
101,466,0
102,499,0
103,471,0
104,473,0
105,460,0
106,459,0
107,455,0
108,464,0
109,483,0
110,475,0
111,467,0
112,436,0
113,469,0
114,465,0
0,393,0
1,398,0
2,435,0
3,388,0
4,409,0
5,392,0
6,407,0
7,411,0
8,408,0
9,409,0
10,394,0
11,398,0
12,402,0
13,397,0
14,392,0
15,488,0
16,458,0
17,451,0
18,463,0
19,460,0
20,450,0
21,484,0
22,445,0
23,463,0
24,468,0
25,452,0
26,464,0
27,467,0
28,466,0
29,454,0
30,460,0
31,463,0
32,454,0
33,468,0
34,456,0
35,448,0
36,473,0
37,452,0
38,472,0
39,456,0
40,455,0
41,471,0
42,475,0
43,457,0
44,480,0
45,456,0
46,443,0
47,470,0
48,474,0
49,451,0
50,463,0
51,489,0
52,463,0
53,451,0
54,481,0
55,490,0
56,443,0
57,466,0
58,467,0
59,473,0
60,447,0
61,455,0
62,455,0
63,472,0
64,478,0
65,467,0
66,447,0
67,518,0
68,466,0
69,454,0
70,485,0
71,458,0
72,459,0
73,447,0
74,460,0
75,454,0
76,455,0
77,436,0
78,470,0
79,457,0
80,468,0
81,473,0
82,470,0
83,467,0
84,483,0
85,457,0
86,469,0
87,504,0
88,475,0
89,464,0
90,460,0
91,479,0
92,468,0
93,465,0
94,466,0
95,461,0
96,461,0
97,453,0
98,469,0
99,459,0
100,452,0
101,464,0
102,500,0
103,473,0
104,478,0
105,458,0
106,453,0
107,452,0
108,472,0
109,480,0
110,474,0
111,470,0
112,440,0
113,465,0
114,464,0
0,394,0
1,404,0
2,437,0
3,387,0
4,410,0
5,393,0
6,407,0
7,409,0
8,409,0
9,407,0
10,391,0
11,395,0
12,402,0
13,395,0
14,395,0
15,488,0
16,458,0
17,454,0
18,467,0
19,467,0
20,446,0
21,482,0
22,446,0
23,465,0
24,468,0
25,457,0
26,460,0
27,465,0
28,463,0
29,451,0
30,455,0
31,471,0
32,456,0
33,464,0
34,455,0
35,443,0
36,475,0
37,449,0
38,471,0
39,460,0
40,457,0
41,471,0
42,471,0
43,460,0
44,456,0
45,458,0
46,444,0
47,469,0
48,466,0
49,444,0
50,464,0
51,485,0
52,467,0
53,476,0
54,483,0
55,492,0
56,441,0
57,465,0
58,472,0
59,479,0
60,450,0
61,455,0
62,449,0
63,475,0
64,485,0
65,471,0
66,443,0
67,476,0
68,471,0
69,455,0
70,488,0
71,458,0
72,463,0
73,451,0
74,465,0
75,459,0
76,468,0
77,435,0
78,465,0
79,460,0
80,472,0
81,471,0
82,462,0
83,475,0
84,488,0
85,457,0
86,469,0
87,493,0
88,470,0
89,462,0
90,459,0
91,479,0
92,465,0
93,466,0
94,465,0
95,466,0
96,456,0
97,451,0
98,469,0
99,455,0
100,450,0
101,464,0
102,494,0
103,473,0
104,473,0
105,464,0
106,458,0
107,456,0
108,465,0
109,482,0
110,477,0
111,463,0
112,435,0
113,470,0
114,467,0
0,394,0
1,404,0
2,438,0
3,395,0
4,410,0
5,399,0
6,408,0
7,407,0
8,408,0
9,402,0
10,392,0
11,396,0
12,400,0
13,396,0
14,393,0
15,488,0
16,458,0
17,455,0
18,462,0
19,466,0
20,447,0
21,479,0
22,442,0
23,463,0
24,476,0
25,460,0
26,466,0
27,469,0
28,473,0
29,451,0
30,459,0
31,466,0
32,457,0
33,468,0
34,452,0
35,435,0
36,471,0
37,482,0
38,469,0
39,454,0
40,457,0
41,470,0
42,470,0
43,452,0
44,457,0
45,453,0
46,445,0
47,469,0
48,466,0
49,448,0
50,463,0
51,486,0
52,466,0
53,450,0
54,480,0
55,489,0
56,439,0
57,459,0
58,473,0
59,472,0
60,450,0
61,452,0
62,454,0
63,474,0
64,481,0
65,467,0
66,448,0
67,479,0
68,473,0
69,455,0
70,487,0
71,455,0
72,473,0
73,448,0
74,468,0
75,455,0
76,464,0
77,445,0
78,467,0
79,458,0
80,470,0
81,471,0
82,466,0
83,474,0
84,485,0
85,457,0
86,470,0
87,499,0
88,470,0
89,464,0
90,455,0
91,476,0
92,465,0
93,470,0
94,468,0
95,457,0
96,459,0
97,449,0
98,463,0
99,462,0
100,454,0
101,462,0
102,497,0
103,467,0
104,478,0
105,459,0
106,455,0
107,451,0
108,465,0
109,479,0
110,473,0
111,465,0
112,433,0
113,475,0
114,470,0
0,394,0
1,402,0
2,433,0
3,391,0
4,415,0
5,395,0
6,408,0
7,407,0
8,408,0
9,409,0
10,393,0
11,397,0
12,400,0
13,398,0
14,402,0
15,491,0
16,459,0
17,454,0
18,464,0
19,469,0
20,449,0
21,483,0
22,446,0
23,463,0
24,468,0
25,489,0
26,468,0
27,465,0
28,501,0
29,449,0
30,454,0
31,467,0
32,457,0
33,465,0
34,455,0
35,439,0
36,510,0
37,455,0
38,471,0
39,456,0
40,459,0
41,477,0
42,470,0
43,457,0
44,489,0
45,457,0
46,444,0
47,470,0
48,467,0
49,449,0
50,465,0
51,483,0
52,462,0
53,455,0
54,479,0
55,487,0
56,439,0
57,457,0
58,472,0
59,468,0
60,448,0
61,454,0
62,451,0
63,468,0
64,483,0
65,466,0
66,443,0
67,478,0
68,473,0
69,451,0
70,482,0
71,460,0
72,462,0
73,452,0
74,470,0
75,453,0
76,459,0
77,440,0
78,467,0
79,459,0
80,463,0
81,469,0
82,471,0
83,474,0
84,491,0
85,455,0
86,466,0
87,504,0
88,476,0
89,461,0
90,459,0
91,476,0
92,468,0
93,468,0
94,468,0
95,458,0
96,454,0
97,452,0
98,468,0
99,462,0
100,452,0
101,467,0
102,502,0
103,469,0
104,470,0
105,462,0
106,457,0
107,455,0
108,468,0
109,478,0
110,475,0
111,467,0
112,434,0
113,468,0
114,468,0
0,394,0
1,406,0
2,432,0
3,391,0
4,412,0
5,392,0
6,407,0
7,409,0
8,409,0
9,410,0
10,387,0
11,398,0
12,428,0
13,394,0
14,395,0
15,486,0
16,460,0
17,453,0
18,471,0
19,469,0
20,447,0
21,484,0
22,445,0
23,462,0
24,469,0
25,461,0
26,464,0
27,467,0
28,464,0
29,453,0
30,451,0
31,460,0
32,458,0
33,466,0
34,455,0
35,439,0
36,472,0
37,455,0
38,471,0
39,460,0
40,458,0
41,468,0
42,473,0
43,454,0
44,455,0
45,455,0
46,446,0
47,469,0
48,460,0
49,448,0
50,467,0
51,482,0
52,472,0
53,455,0
54,485,0
55,490,0
56,441,0
57,459,0
58,472,0
59,472,0
60,449,0
61,456,0
62,455,0
63,474,0
64,480,0
65,469,0
66,440,0
67,477,0
68,470,0
69,451,0
70,484,0
71,460,0
72,466,0
73,446,0
74,463,0
75,455,0
76,462,0
77,439,0
78,470,0
79,461,0
80,470,0
81,473,0
82,466,0
83,470,0
84,482,0
85,457,0
86,466,0
87,502,0
88,474,0
89,465,0
90,453,0
91,481,0
92,469,0
93,466,0
94,466,0
95,462,0
96,453,0
97,451,0
98,471,0
99,469,0
100,456,0
101,470,0
102,505,0
103,473,0
104,471,0
105,461,0
106,460,0
107,454,0
108,470,0
109,483,0
110,474,0
111,467,0
112,436,0
113,472,0
114,471,0
0,394,0
1,402,0
2,438,0
3,425,0
4,414,0
5,394,0
6,407,0
7,407,0
8,406,0
9,413,0
10,394,0
11,394,0
12,401,0
13,396,0
14,395,0
15,487,0
16,459,0
17,458,0
18,466,0
19,469,0
20,448,0
21,484,0
22,444,0
23,468,0
24,469,0
25,457,0
26,465,0
27,463,0
28,466,0
29,450,0
30,457,0
31,460,0
32,453,0
33,466,0
34,453,0
35,439,0
36,468,0
37,457,0
38,472,0
39,460,0
40,458,0
41,472,0
42,470,0
43,453,0
44,453,0
45,457,0
46,446,0
47,471,0
48,464,0
49,446,0
50,465,0
51,483,0
52,466,0
53,449,0
54,477,0
55,497,0
56,442,0
57,469,0
58,469,0
59,472,0
60,455,0
61,457,0
62,452,0
63,470,0
64,483,0
65,467,0
66,450,0
67,482,0
68,472,0
69,451,0
70,481,0
71,460,0
72,463,0
73,449,0
74,464,0
75,456,0
76,467,0
77,442,0
78,468,0
79,458,0
80,472,0
81,472,0
82,464,0
83,471,0
84,484,0
85,455,0
86,470,0
87,499,0
88,471,0
89,459,0
90,456,0
91,479,0
92,466,0
93,463,0
94,462,0
95,460,0
96,456,0
97,452,0
98,464,0
99,456,0
100,455,0
101,461,0
102,502,0
103,501,0
104,478,0
105,460,0
106,459,0
107,454,0
108,466,0
109,480,0
110,474,0
111,465,0
112,435,0
113,474,0
114,466,0
0,391,0
1,399,0
2,432,0
3,391,0
4,412,0
5,397,0
6,409,0
7,409,0
8,409,0
9,406,0
10,394,0
11,397,0
12,400,0
13,395,0
14,397,0
15,492,0
16,466,0
17,451,0
18,469,0
19,466,0
20,452,0
21,484,0
22,449,0
23,469,0
24,472,0
25,457,0
26,464,0
27,469,0
28,463,0
29,455,0
30,453,0
31,465,0
32,454,0
33,470,0
34,448,0
35,442,0
36,475,0
37,450,0
38,469,0
39,459,0
40,456,0
41,472,0
42,471,0
43,452,0
44,460,0
45,455,0
46,441,0
47,472,0
48,464,0
49,442,0
50,461,0
51,479,0
52,469,0
53,450,0
54,480,0
55,495,0
56,441,0
57,463,0
58,474,0
59,479,0
60,451,0
61,449,0
62,451,0
63,474,0
64,484,0
65,465,0
66,447,0
67,477,0
68,468,0
69,449,0
70,483,0
71,454,0
72,469,0
73,453,0
74,467,0
75,454,0
76,463,0
77,442,0
78,473,0
79,456,0
80,472,0
81,472,0
82,467,0
83,474,0
84,484,0
85,463,0
86,467,0
87,533,0
88,471,0
89,465,0
90,458,0
91,479,0
92,464,0
93,465,0
94,469,0
95,458,0
96,456,0
97,454,0
98,474,0
99,460,0
100,456,0
101,465,0
102,500,0
103,470,0
104,474,0
105,460,0
106,456,0
107,450,0
108,466,0
109,485,0
110,477,0
111,466,0
112,437,0
113,467,0
114,463,0
0,390,0
1,400,0
2,434,0
3,391,0
4,415,0
5,394,0
6,412,0
7,408,0
8,408,0
9,413,0
10,393,0
11,397,0
12,400,0
13,393,0
14,393,0
15,492,0
16,463,0
17,449,0
18,465,0
19,473,0
20,453,0
21,483,0
22,444,0
23,466,0
24,467,0
25,451,0
26,461,0
27,467,0
28,472,0
29,453,0
30,456,0
31,466,0
32,453,0
33,463,0
34,451,0
35,439,0
36,469,0
37,450,0
38,467,0
39,459,0
40,463,0
41,471,0
42,470,0
43,457,0
44,465,0
45,454,0
46,448,0
47,463,0
48,463,0
49,449,0
50,466,0
51,484,0
52,468,0
53,453,0
54,484,0
55,490,0
56,440,0
57,463,0
58,472,0
59,466,0
60,445,0
61,451,0
62,454,0
63,467,0
64,484,0
65,464,0
66,443,0
67,474,0
68,473,0
69,454,0
70,481,0
71,461,0
72,466,0
73,450,0
74,465,0
75,483,0
76,467,0
77,441,0
78,471,0
79,463,0
80,471,0
81,475,0
82,469,0
83,471,0
84,486,0
85,454,0
86,469,0
87,508,0
88,470,0
89,464,0
90,455,0
91,476,0
92,464,0
93,465,0
94,472,0
95,464,0
96,460,0
97,451,0
98,467,0
99,461,0
100,456,0
101,462,0
102,496,0
103,475,0
104,475,0
105,465,0
106,455,0
107,453,0
108,470,0
109,480,0
110,473,0
111,463,0
112,437,0
113,469,0
114,469,0
0,393,0
1,405,0
2,442,0
3,393,0
4,411,0
5,397,0
6,410,0
7,410,0
8,407,0
9,402,0
10,392,0
11,394,0
12,398,0
13,392,0
14,394,0
15,490,0
16,458,0
17,452,0
18,463,0
19,465,0
20,450,0
21,481,0
22,447,0
23,467,0
24,467,0
25,458,0
26,463,0
27,466,0
28,466,0
29,451,0
30,454,0
31,461,0
32,457,0
33,463,0
34,454,0
35,443,0
36,474,0
37,451,0
38,474,0
39,458,0
40,459,0
41,472,0
42,472,0
43,454,0
44,454,0
45,455,0
46,447,0
47,473,0
48,464,0
49,448,0
50,462,0
51,484,0
52,467,0
53,452,0
54,478,0
55,490,0
56,445,0
57,469,0
58,471,0
59,477,0
60,482,0
61,455,0
62,451,0
63,473,0
64,487,0
65,469,0
66,441,0
67,480,0
68,468,0
69,454,0
70,482,0
71,456,0
72,462,0
73,444,0
74,464,0
75,458,0
76,461,0
77,441,0
78,469,0
79,459,0
80,467,0
81,473,0
82,464,0
83,471,0
84,486,0
85,456,0
86,468,0
87,500,0
88,471,0
89,462,0
90,456,0
91,476,0
92,473,0
93,467,0
94,467,0
95,456,0
96,454,0
97,451,0
98,470,0
99,466,0
100,456,0
101,466,0
